...1,NMI_cluster/label,ARI_cluster/label,iLISI,cLISI,graph_conn,pcr,silhouette,silhouette_batch,input_h5ad,unintegrated_h5ad,species_key,batch_key,cluster_key,integration_method,task,avg_score,homology_method,type,avg_score_scaled
value,0.8278419424358067,0.737513101461823,0.01705865033358766,1,0.921152507259923,0.761828150504679,0.6641326397657394,0.7869008774891768,metadata_nf_one2one_only_harmony_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,harmony,hs_mf_mm,0.6217350463968416,one2one only,harmony one2one only,0.40354963162188384
value,0.8267142556767887,0.739391522793469,0.01577180479661422,1,0.9114283103490926,0.7615489329579227,0.6422887444496155,0.7760512353568653,metadata_nf_many_higher_expr_harmony_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,harmony,hs_mf_mm,0.6162000708651236,higher expression,harmony higher expression,0.3838248308182527
value,0.821711364395738,0.7366516062108742,0.01671144266574065,1,0.9107097195806884,0.7592076772671337,0.6438496559858322,0.7768555223365528,metadata_nf_many_higher_homology_conf_harmony_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,harmony,hs_mf_mm,0.6158710904625289,stronger homology,harmony stronger homology,0.38265245473957
value,0.8075719251956761,0.7161533694928225,0.00283833863255589,1,0.907431759530322,0.7443315519682696,0.6449567624139713,0.7746785330467936,metadata_nf_one2one_only_fastMNN_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,fastMNN,hs_mf_mm,0.6073200457944853,one2one only,fastMNN one2one only,0.3521793927045949
value,0.8032566891130845,0.715709322310304,0.00308020836937472,1,0.9117983804155414,0.7439902108658942,0.6470688952406115,0.7755378332449183,metadata_nf_many_higher_expr_fastMNN_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,fastMNN,hs_mf_mm,0.6086016582239322,higher expression,fastMNN higher expression,0.3567466305782647
value,0.8031228365812082,0.7133784128549662,0.00318725568200817,1,0.9154933475458036,0.7433750749643334,0.6468763617267796,0.7787246367000766,metadata_nf_many_higher_homology_conf_fastMNN_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,fastMNN,hs_mf_mm,0.6101950787230555,stronger homology,fastMNN stronger homology,0.36242504808192316
value,0.7230038743366407,0.6047075579258023,0.00346049892373641,0.9994885506942348,0.8511317391846971,0.6700961386086313,0.5570449429675216,0.8245854548456668,metadata_nf_one2one_only_fastMNN_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,fastMNN,hs_mf_mm_xl,0.5873184578906829,one2one only,fastMNN one2one only,0.3646614153975409
value,0.7184858087564013,0.563629509694035,0.00322557999500228,0.9995819793569016,0.8548036025842216,0.6617960140016224,0.5563336728625866,0.8198978525107279,metadata_nf_many_higher_homology_conf_fastMNN_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,fastMNN,hs_mf_mm_xl,0.5849307622728935,stronger homology,fastMNN stronger homology,0.35563120624174205
value,0.7169908439518703,0.5633962705817864,0.00340158782557664,0.9995749995858444,0.8504285963527372,0.6587096569645625,0.5578732837896575,0.8198416708514359,metadata_nf_many_higher_expr_fastMNN_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,fastMNN,hs_mf_mm_xl,0.5830953779985781,higher expression,fastMNN higher expression,0.3486898257094627
value,0.7784742527597666,0.6092456468669049,6.661338147750939e-16,1,0.9216684709022388,0.6525590762158563,0.6350346952676773,0.5995635125498818,metadata_nf_many_higher_homology_conf_scanorama_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,scanorama,hs_mf,0.5434477649169944,stronger homology,scanorama stronger homology,0.027228237713138658
value,0.7837251535327541,0.6151238142073528,6.661338147750939e-16,1,0.896399651155122,0.6448592522037024,0.6404223740100861,0.600434565234505,metadata_nf_many_higher_expr_scanorama_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,scanorama,hs_mf,0.5354233671483325,higher expression,scanorama higher expression,0
value,0.7794522598329056,0.6076338667064007,6.661338147750939e-16,1,0.9118917648266756,0.64037967688833,0.6670532077550888,0.6170002238499006,metadata_nf_one2one_only_scanorama_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,scanorama,hs_mf,0.5423179163912267,one2one only,scanorama one2one only,0.023394456646154988
value,0.6589878775336983,0.4758720048489933,0.01124299393549976,0.998992372034268,0.8125814425955314,0.618940142409573,0.5130726388068604,0.846519551457903,metadata_nf_many_higher_expr_fastMNN_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,fastMNN,hs_mf_mm_xl_dr,0.5723210325996269,higher expression,fastMNN higher expression,0.2241075210574304
value,0.6568753221061313,0.4543631404922208,0.0126726348164195,0.9990244899674646,0.8176004517864671,0.6185174737051004,0.5131649436001343,0.8459599022409402,metadata_nf_many_higher_homology_conf_fastMNN_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,fastMNN,hs_mf_mm_xl_dr,0.5736876156372318,stronger homology,fastMNN stronger homology,0.22936397853822402
value,0.6837504069256184,0.608014438624031,0.01344597247920065,0.9988375329722692,0.829415270379974,0.6142483430213624,0.5105422361374072,0.849526228330865,metadata_nf_one2one_only_fastMNN_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,fastMNN,hs_mf_mm_xl_dr,0.5766589535528506,one2one only,fastMNN one2one only,0.2407930033283261
value,0.7545288573282606,0.5707781964601449,2.220446049250313e-16,1,0.7981874264602211,0.5763799932216924,0.5983164981007576,0.6594125846396941,metadata_nf_many_higher_expr_scanorama_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,scanorama,hs_mf_mm,0.5084950010804019,higher expression,scanorama higher expression,0
value,0.753461656631102,0.5704653242406906,2.220446049250313e-16,1,0.8007484325348244,0.5758031016903047,0.5977469906210899,0.657745278844385,metadata_nf_many_higher_homology_conf_scanorama_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,scanorama,hs_mf_mm,0.5085742032673786,stronger homology,scanorama stronger homology,2.822500934961858e-4
value,0.756608066325068,0.5739573787188096,2.220446049250313e-16,1,0.7783823715497157,0.5744458737433342,0.6403974294662476,0.6825943806507475,metadata_nf_one2one_only_scanorama_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,scanorama,hs_mf_mm,0.5088556564859494,one2one only,scanorama one2one only,0.0012852551908155818
value,0.6261910113590963,0.41239411135299864,0.01388573942089699,0.9984109094797328,0.7618349714712404,0.5514873235419975,0.48195718973875046,0.7290206300002195,metadata_nf_one2one_only_scanorama_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,scanorama,hs_mf_mm_xl_dr,0.5140571661085885,one2one only,scanorama one2one only,0
value,0.632912755166148,0.413604775338117,0.01054367811805673,0.9985216104989864,0.7664328984389954,0.5497643072566074,0.4810899570584297,0.7346154342906037,metadata_nf_many_higher_expr_scanorama_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,scanorama,hs_mf_mm_xl_dr,0.5153390795260657,higher expression,scanorama higher expression,0.004930782241258558
value,0.6393910938793645,0.4482664168644904,0.00891973665988171,0.9988273724150516,0.7709090273938721,0.5492907122736755,0.4807754624634981,0.7295407694402148,metadata_nf_many_higher_homology_conf_scanorama_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,scanorama,hs_mf_mm_xl_dr,0.514665061441911,stronger homology,scanorama stronger homology,0.0023382230603291925
value,0.6841305979953382,0.4706468333040609,1.480297366166875e-16,0.9997737360393472,0.7639905119652427,0.5334578405731266,0.4986180975101888,0.680533215561003,metadata_nf_one2one_only_scanorama_integrated.h5ad,metadata_nf_one2one_only.h5ad,species,species,cell_ontology_mapped,scanorama,hs_mf_mm_xl,0.49449539202484316,one2one only,scanorama one2one only,0.013606744523258952
value,0.689403454825483,0.46913014570757616,1.480297366166875e-16,0.9997509916625557,0.7410786201362074,0.5324935376335345,0.500226177580771,0.6900182644724153,metadata_nf_many_higher_homology_conf_scanorama_integrated.h5ad,metadata_nf_many_higher_homology_conf.h5ad,species,species,cell_ontology_mapped,scanorama,hs_mf_mm_xl,0.49089760556053935,stronger homology,scanorama stronger homology,0
value,0.6890440452435748,0.469429075555526,1.480297366166875e-16,0.9997844248580512,0.7503855814731308,0.5295296139755639,0.49856698443181813,0.6907832417394446,metadata_nf_many_higher_expr_scanorama_integrated.h5ad,metadata_nf_many_higher_expr.h5ad,species,species,cell_ontology_mapped,scanorama,hs_mf_mm_xl,0.4926746092970348,higher expression,scanorama higher expression,0.006720586699424727
